[19:11:48] [main/INFO]: ModLauncher running: args [--username, XlosVS, --version, forge-47.3.22, --gameDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha, --assetsDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 33f878afc29f41f2b18daeae16a37f3b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, QTEzRUY0RDM0MzZCNDkyMUFCOTUxMEIzOEI1Q0M4NkE=, --xuid, 2535452919044748, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/quickPlay/java/1735971107230.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19:11:48] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 15.1.1
[19:12:03] [modloading-worker-0/INFO]: Constructing module Variant Chests...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Variant Furnaces...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Variant Ladders...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Variant Selector...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Vertical Planks...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Vertical Slabs...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Vexes Die With Their Masters...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Villager Rerolling Rework...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Villagers Follow Emeralds...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Wooden Posts...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Wool Shuts Up Minecarts...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Wraith...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Zombie Villagers On Normal...
[19:12:03] [modloading-worker-0/INFO]: Constructing module More Stone Variants...
[19:12:03] [modloading-worker-0/INFO]: Constructed 164 modules.
[19:12:03] [modloading-worker-0/INFO]: Added bindings for script type CLIENT from mod 'almostunified': [AlmostUnified]
[19:12:03] [modloading-worker-0/INFO]: example.js#5: Hello, World! (Loaded client scripts)
[19:12:03] [modloading-worker-0/INFO]: Loaded script client_scripts:example.js in 0.001 s
[19:12:03] [modloading-worker-0/INFO]: Loaded 1/1 KubeJS client scripts in 0.013 s with 0 errors and 0 warnings
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id kubejs:send_data_from_client
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:send_data_from_server
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:paint
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:add_stage
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:remove_stage
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:sync_stages
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id kubejs:first_click
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:toast
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:reload_startup_scripts
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:display_server_errors
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:display_client_errors
[19:12:05] [Render thread/INFO]: Initialized slab sets in: 6 ms
[19:12:05] [Render thread/INFO]: Initialized block sets in 18ms
[19:12:05] [Render thread/WARN]: defineId called for: class net.minecraft.world.entity.Entity from class it.hurts.octostudios.rarcompat.items.necklace.ScarfOfInvisibilityItem
[19:12:06] [Render thread/INFO]: Registering Compat WoodType Blocks
[19:12:06] [Render thread/INFO]: EveryCompat Create Module: registered 34 WoodType blocks
[19:12:06] [Render thread/INFO]: EveryCompat Quark Module: registered 110 WoodType blocks
[19:12:06] [Render thread/INFO]: EveryCompat Farmersdelight Module: registered 17 WoodType blocks
[19:12:06] [Render thread/INFO]: EveryCompat Mcwbridges Module: registered 42 WoodType blocks
[19:12:06] [Render thread/INFO]: Registering Compat LeavesType Blocks
[19:12:06] [Render thread/INFO]: EveryCompat Quark Module: registered 39 LeavesType blocks
[19:12:06] [Render thread/WARN]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[19:12:06] [Render thread/INFO]: Instantiating Mojang DFU
[19:12:07] [Datafixer Bootstrap/INFO]: Loaded config for: connectivity.json
[19:12:07] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 74 milliseconds
[19:12:07] [Render thread/INFO]: Replacing search trees with 'JEI' provider
[19:12:07] [Render thread/INFO]: Block minecraft:birch_leaves had its color provider replaced and will not use per-vertex coloring
[19:12:07] [Render thread/INFO]: loaded in block colorizer
[19:12:07] [Render thread/INFO]: Block minecraft:water_cauldron had its color provider replaced and will not use per-vertex coloring
[19:12:07] [Render thread/INFO]: loaded in item colorizer
[19:12:08] [Render thread/INFO]: Hardware information:
[19:12:08] [Render thread/INFO]: CPU: 10x Apple M1 Pro
[19:12:08] [Render thread/INFO]: GPU: Apple M1 Pro (Supports OpenGL 4.1 Metal - 89.3)
[19:12:08] [Render thread/INFO]: OS: Mac OS X (15.1.1)
[19:12:08] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.VertexFormatDescriptionImpl, which may cause instability.
[19:12:08] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.buffer.SodiumBufferBuilder, which may cause instability.
[19:12:08] [Render thread/WARN]: Mod(s) [valkyrienskies, oculus, vs_addition] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.SodiumWorldRenderer, which may cause instability.
[19:12:08] [Render thread/INFO]: Registering model layer quark:crab#main
[19:12:08] [Render thread/INFO]: Registering model layer quark:shiba#main
[19:12:08] [Render thread/INFO]: Registering model layer quark:quark_boat_chest#main
[19:12:08] [Render thread/INFO]: Registering model layer quark:wraith#main
[19:12:08] [Render thread/INFO]: Registering model layer quark:forgotten_hat#main
[19:12:08] [Render thread/INFO]: Registering model layer quark:stoneling#main
[19:12:08] [Render thread/INFO]: Registering model layer quark:toretoise#main
[19:12:08] [Render thread/INFO]: Registering model layer quark:quark_boat#main
[19:12:08] [Render thread/INFO]: Registering model layer quark:foxhound#main
[19:12:08] [Render thread/INFO]: Registering model layer quark:backpack#main
[19:12:08] [Render thread/INFO]: Registering keys
[19:12:08] [Render thread/INFO]: Registering overlay screens
[19:12:08] [Render thread/INFO]: [FANCYMENU] Registering resource reload listener..
[19:12:08] [Render thread/INFO]: [FANCYMENU] Initializing screen customization engine! Addons should NOT REGISTER TO REGISTRIES anymore now!
[19:12:08] [Render thread/WARN]: Mod(s) [sodiumoptionsapi, sodiumdynamiclights] are modifying Embeddium class org.embeddedt.embeddium.gui.EmbeddiumVideoOptionsScreen, which may cause instability.
[19:12:08] [Render thread/INFO]: [FANCYMENU] Minecraft resource reload: STARTING
[19:12:08] [Render thread/INFO]: Invalidating pack caches
[19:12:08] [Render thread/INFO]: Reloading ResourceManager: vanilla, mod_resources, Moonlight Mods Dynamic Assets, tinyskeletons:main, KubeJS Resource Pack [assets], file/SmoothFont_1.20.zip, file/Createful-plaques-1.0.zip, file/VerticalNuggets-1.20-1.0.2.1.zip, file/UniqueDyes.zip, file/SRU_1-3.zip, file/Eureka Create 1.1.zip, file/Glowing Modded Ores V4.zip, file/Create Immersive Aircrafts Resource Pack 1.20.1 - 2.0.zip
[19:12:09] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (v_slab_compat) in: 66 ms
[19:12:09] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (amendments) in: 139 ms
[19:12:09] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (everycomp) in: 246 ms
[19:12:09] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (moonlight) in: 1 ms
[19:12:09] [modloading-worker-0/INFO]: Loading client config for easyanvils
[19:12:09] [modloading-worker-0/WARN]: Configuration file /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/config/waterdripsound-client.toml is not correct. Correcting
[19:12:09] [modloading-worker-0/WARN]: Incorrect key General.soundCategory was corrected from AMBIENT to its default, AMBIENT. 
[19:12:09] [modloading-worker-0/INFO]: Loading client config for puzzlesapi
[19:12:09] [modloading-worker-0/INFO]: Loading client config for puzzlesapi
[19:12:09] [modloading-worker-0/INFO]: Loading client config for visualworkbench
[19:12:09] [modloading-worker-0/INFO]: Loading client config for armorstatues
[19:12:09] [modloading-worker-0/INFO]: Loading client config for cutthrough
[19:12:09] [Worker-ResourceReload-5/INFO]: Found unifont_all_no_pua-15.0.06.hex, loading
[19:12:09] [modloading-worker-0/INFO]: Loaded Create Ore Excavation config file createoreexcavation-common.toml
[19:12:09] [Render thread/INFO]: [DRIPPY LOADING SCREEN] Initializing fonts for text rendering..
[19:12:09] [Render thread/INFO]: [DRIPPY LOADING SCREEN] Calculating animation sizes for FancyMenu..
[19:12:09] [Render thread/INFO]: [FANCYMENU] ScreenCustomizationLayer registered: drippy_loading_overlay
[19:12:09] [modloading-worker-0/INFO]: 'zeta' is enabling Zeta's piston structure resolver.
[19:12:09] [Render thread/INFO]: [FANCYMENU] Starting late client initialization phase..
[19:12:09] [Render thread/INFO]: MC Version: release
[19:12:09] [Render thread/INFO]: Client resource reload complete!
[19:12:09] [Render thread/INFO]: Loaded default options for keymappings
[19:12:09] [Worker-Main-6/INFO]: Found unifont_all_no_pua-15.0.06.hex, loading
[19:12:09] [Worker-ResourceReload-0/ERROR]: Unable to parse animation: reward
[19:12:09] [Worker-ResourceReload-7/WARN]: File better_armory_mod:sounds/ignitus_hit.ogg does not exist, cannot add it to event better_armory_mod:ignitus_hit
[19:12:09] [Worker-ResourceReload-7/WARN]: File irons_spellbooks:sounds/dead_king/music/drums.ogg does not exist, cannot add it to event irons_spellbooks:entity.dead_king.music.drum_loop
[19:12:09] [Worker-ResourceReload-7/WARN]: File irons_spellbooks:sounds/dead_king/music/finale.ogg does not exist, cannot add it to event irons_spellbooks:entity.dead_king.music.finale
[19:12:09] [modloading-worker-0/INFO]: Refreshing friends cache
[19:12:09] [Worker-ResourceReload-3/ERROR]: Failed to load model mowziesmobs:models/block/black_pink_grottol.json
com.google.gson.JsonParseException: for LLibrary bug not putting particle into textures set is not valid resource location
	at net.minecraft.client.renderer.block.model.BlockModel$Deserializer.m_111503_(BlockModel.java:356) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel$Deserializer.m_111509_(BlockModel.java:343) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel$Deserializer.deserialize(BlockModel.java:307) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:53) ~[forge-1.20.1-47.3.22-universal.jar%23714!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:38) ~[forge-1.20.1-47.3.22-universal.jar%23714!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23102!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel.m_111461_(BlockModel.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246478_(ModelManager.java:110) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:12:10] [Finalizer/WARN]: One or more BufferBuilders have been leaked, ModernFix will attempt to correct this.
[19:12:10] [Worker-ResourceReload-2/ERROR]: Failed to load model mowziesmobs:models/block/diamond_grottol.json
com.google.gson.JsonParseException: for LLibrary bug not putting particle into textures set is not valid resource location
	at net.minecraft.client.renderer.block.model.BlockModel$Deserializer.m_111503_(BlockModel.java:356) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel$Deserializer.m_111509_(BlockModel.java:343) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel$Deserializer.deserialize(BlockModel.java:307) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:53) ~[forge-1.20.1-47.3.22-universal.jar%23714!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:38) ~[forge-1.20.1-47.3.22-universal.jar%23714!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23102!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel.m_111461_(BlockModel.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246478_(ModelManager.java:110) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:12:10] [Worker-ResourceReload-2/INFO]: clickadv mod initialized
[19:12:10] [Worker-ResourceReload-1/INFO]: HELLO FROM PREINIT
[19:12:10] [Worker-ResourceReload-1/INFO]: Better Compatibility Checker setup
[19:12:10] [Worker-ResourceReload-8/ERROR]: Failed to load model vs_clockwork:models/block/heat_pipe/casing.json
com.google.gson.JsonParseException: JSON data was null or empty
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:533) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel.m_111461_(BlockModel.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246478_(ModelManager.java:110) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:12:10] [Worker-ResourceReload-1/INFO]: [voicechat] Compatibility version 18
[19:12:10] [Worker-ResourceReload-7/INFO]: Create Ore Excavation starting
[19:12:10] [Forge Version Check/INFO]: [saturn] Starting version check at https://github.com/AbdElAziz333/Saturn/raw/mc1.20.1/dev/updates.json
[19:12:10] [Worker-ResourceReload-7/INFO]: Initilaized Network Handler
